This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.1.13)  21 JAN 2026 14:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/luongld/final_project/docs/report/final_report/20232006p.tex
(/home/luongld/final_project/docs/report/final_report/20232006p.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count525
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `20232006p-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '20232006p.bbl' found.
 (./20232006p.bbl)
Package biblatex Info: Reference section=0 on input line 165.
Package biblatex Info: Reference segment=0 on input line 165.
Package hyperref Info: Link coloring OFF on input line 165.
 (./20232006p.out) (./20232006p.out)
\@outlinefile=\write5
\openout5 = `20232006p.out'.

 (./Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 43.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 43.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 43.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 43.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 43.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 43.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 43.
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 43.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 43.

LaTeX Font Info:    Trying to load font information for U+msa on input line 43.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 43.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Bia_lot.tex
Underfull \vbox (badness 2401) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 \end{titlepage}
                     [1]) (./Chuong/0_2_Loi_cam_on.tex) [1] (./Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \newpage
               [1] (./20232006p.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3])
\tf@toc=\write6
\openout6 = `20232006p.toc'.

 [4] (./20232006p.lof [5



])
\tf@lof=\write7
\openout7 = `20232006p.lof'.

 [6] (./20232006p.lot)
\tf@lot=\write8
\openout8 = `20232006p.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]. Rerun may be required (or you may have forgotten to use commands like \gls) on input line 247.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 11)

[7

] [8


]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 
      [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]) [3]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_Khao_sat.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4

]
<Hinhve/Biểu đồ Use Case final.png, id=700, 4839.07875pt x 8675.41125pt>
File: Hinhve/Biểu đồ Use Case final.png Graphic file (type png)
<use Hinhve/Biểu đồ Use Case final.png>
Package pdftex.def Info: Hinhve/Biểu đồ Use Case final.png  used on input line 20.
(pdftex.def)             Requested size: 320.0935pt x 573.84973pt.
 [5 <./Hinhve/Biểu đồ Use Case final.png>]
<Hinhve/Biểu đồ use case phân rã Quản lý nhân viên.png, id=707, 2063.71pt x 3256.165pt>
File: Hinhve/Biểu đồ use case phân rã Quản lý nhân viên.png Graphic file (type png)
<use Hinhve/Biểu đồ use case phân rã Quản lý nhân viên.png>
Package pdftex.def Info: Hinhve/Biểu đồ use case phân rã Quản lý nhân viên.png  used on input line 31.
(pdftex.def)             Requested size: 320.0935pt x 505.04816pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [6]
<Hinhve/Biểu đồ use case phân rã Quản lý thực đơn và giá.png, id=712, 2063.71pt x 3256.165pt>
File: Hinhve/Biểu đồ use case phân rã Quản lý thực đơn và giá.png Graphic file (type png)
<use Hinhve/Biểu đồ use case phân rã Quản lý thực đơn và giá.png>
Package pdftex.def Info: Hinhve/Biểu đồ use case phân rã Quản lý thực đơn và giá.png  used on input line 43.
(pdftex.def)             Requested size: 320.0935pt x 505.04816pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7 <./Hinhve/Biểu đồ use case phân rã Quản lý nhân viên.png>]
<Hinhve/Biểu đồ use case phân rã Quản lý bàn ăn.png, id=719, 2063.71pt x 2372.865pt>
File: Hinhve/Biểu đồ use case phân rã Quản lý bàn ăn.png Graphic file (type png)
<use Hinhve/Biểu đồ use case phân rã Quản lý bàn ăn.png>
Package pdftex.def Info: Hinhve/Biểu đồ use case phân rã Quản lý bàn ăn.png  used on input line 55.
(pdftex.def)             Requested size: 320.0935pt x 368.04373pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [8 <./Hinhve/Biểu đồ use case phân rã Quản lý thực đơn và giá.png>]
<Hinhve/Biểu đồ use case phân rã Quản lý đơn hàng.png, id=725, 2621.795pt x 4139.465pt>
File: Hinhve/Biểu đồ use case phân rã Quản lý đơn hàng.png Graphic file (type png)
<use Hinhve/Biểu đồ use case phân rã Quản lý đơn hàng.png>
Package pdftex.def Info: Hinhve/Biểu đồ use case phân rã Quản lý đơn hàng.png  used on input line 67.
(pdftex.def)             Requested size: 320.0935pt x 505.36772pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [9 <./Hinhve/Biểu đồ use case phân rã Quản lý bàn ăn.png>]
<Hinhve/Biểu đồ use case phân rã Quản lý nguyên liệu.png, id=731, 2063.71pt x 3256.165pt>
File: Hinhve/Biểu đồ use case phân rã Quản lý nguyên liệu.png Graphic file (type png)
<use Hinhve/Biểu đồ use case phân rã Quản lý nguyên liệu.png>
Package pdftex.def Info: Hinhve/Biểu đồ use case phân rã Quản lý nguyên liệu.png  used on input line 78.
(pdftex.def)             Requested size: 320.0935pt x 505.04816pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10 <./Hinhve/Biểu đồ use case phân rã Quản lý đơn hàng.png>]
<Hinhve/Biểu đồ hoạt động đặt hàng trực tuyến.png, id=738, 2854.665pt x 5062.915pt>
File: Hinhve/Biểu đồ hoạt động đặt hàng trực tuyến.png Graphic file (type png)
<use Hinhve/Biểu đồ hoạt động đặt hàng trực tuyến.png>
Package pdftex.def Info: Hinhve/Biểu đồ hoạt động đặt hàng trực tuyến.png  used on input line 93.
(pdftex.def)             Requested size: 320.0935pt x 567.66066pt.
 [11 <./Hinhve/Biểu đồ use case phân rã Quản lý nguyên liệu.png>] [12 <./Hinhve/Biểu đồ hoạt động đặt hàng trực tuyến.png>]
<Hinhve/Biểu đồ hoạt động tạo đơn hàng.png, id=749, 4420.515pt x 5464.415pt>
File: Hinhve/Biểu đồ hoạt động tạo đơn hàng.png Graphic file (type png)
<use Hinhve/Biểu đồ hoạt động tạo đơn hàng.png>
Package pdftex.def Info: Hinhve/Biểu đồ hoạt động tạo đơn hàng.png  used on input line 102.
(pdftex.def)             Requested size: 320.0935pt x 395.63882pt.

Underfull \vbox (badness 1173) has occurred while \output is active []

 [13 <./Hinhve/Biểu đồ hoạt động tạo đơn hàng.png>]
Underfull \hbox (badness 10000) in paragraph at lines 132--132
[]|\T5/ptm/m/n/13 Kh�ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 136--136
[]|\T5/ptm/m/n/13 Kh�ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
[]|\T5/ptm/m/n/13 Kh�ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]|\T5/ptm/m/n/13 Kh�ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T5/ptm/m/n/13 Kh�ch
 []


Overfull \hbox (0.60365pt too wide) in paragraph at lines 128--150
[]|[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 153--153
[]|\T5/ptm/b/n/13 K�ch b�n kh�c
 []


Underfull \hbox (badness 6944) in paragraph at lines 153--153
\T5/ptm/b/n/13 (Lu�ng s� ki�n
 []


Overfull \hbox (0.60365pt too wide) in paragraph at lines 155--165
[]|[]
 []


Overfull \hbox (1.19998pt too wide) in alignment at lines 114--168
 [] [] 
 []

./Chuong/2_Khao_sat.tex:168: ignored error: Infinite glue shrinkage found in box being split [14]
Overfull \hbox (0.60365pt too wide) in paragraph at lines 188--204
[]|[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 207--207
[]|\T5/ptm/b/n/13 K�ch b�n kh�c
 []


Underfull \hbox (badness 6944) in paragraph at lines 207--207
\T5/ptm/b/n/13 (Lu�ng s� ki�n
 []


Overfull \hbox (0.60365pt too wide) in paragraph at lines 209--219
[]|[]
 []


Overfull \hbox (1.19998pt too wide) in alignment at lines 174--222
 [] [] 
 []

./Chuong/2_Khao_sat.tex:222: ignored error: Infinite glue shrinkage found in box being split [15]
Overfull \hbox (0.60365pt too wide) in paragraph at lines 242--260
[]|[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 263--263
[]|\T5/ptm/b/n/13 K�ch b�n kh�c
 []


Underfull \hbox (badness 6944) in paragraph at lines 263--263
\T5/ptm/b/n/13 (Lu�ng s� ki�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 271--271
[]|\T5/ptm/m/n/13 Kh�ch
 []


Overfull \hbox (0.60365pt too wide) in paragraph at lines 265--279
[]|[]
 []


Overfull \hbox (1.19998pt too wide) in alignment at lines 228--282
 [] [] 
 []

./Chuong/2_Khao_sat.tex:282: ignored error: Infinite glue shrinkage found in box being split [16]
Underfull \hbox (badness 1838) in paragraph at lines 310--311
\T5/ptm/m/n/13 t�i kho�n (T�n ^^_�ng nh�p, M�t
 []


Overfull \hbox (0.60365pt too wide) in paragraph at lines 302--320
[]|[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 323--323
[]|\T5/ptm/b/n/13 K�ch b�n kh�c
 []


Underfull \hbox (badness 6944) in paragraph at lines 323--323
\T5/ptm/b/n/13 (Lu�ng s� ki�n
 []


Overfull \hbox (0.60365pt too wide) in paragraph at lines 325--333
[]|[]
 []


Overfull \hbox (1.19998pt too wide) in alignment at lines 288--336
 [] [] 
 []

./Chuong/2_Khao_sat.tex:336: ignored error: Infinite glue shrinkage found in box being split [17] [18]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]) [20]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_Cong_nghe.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 16.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [21

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [23]) [24]
Ch\uhorn \ohorn ng 4.
(./Chuong/4_Ket_qua_thuc_nghiem.tex
<Hinhve/Kien_truc_client_server_tong_quan.png, id=815, 5131.17pt x 2449.15pt>
File: Hinhve/Kien_truc_client_server_tong_quan.png Graphic file (type png)
<use Hinhve/Kien_truc_client_server_tong_quan.png>
Package pdftex.def Info: Hinhve/Kien_truc_client_server_tong_quan.png  used on input line 14.
(pdftex.def)             Requested size: 362.77525pt x 173.13971pt.
<Hinhve/Kien_truc_client_server_do_an.png, id=816, 4777.85pt x 2449.15pt>
File: Hinhve/Kien_truc_client_server_do_an.png Graphic file (type png)
<use Hinhve/Kien_truc_client_server_do_an.png>
Package pdftex.def Info: Hinhve/Kien_truc_client_server_do_an.png  used on input line 25.
(pdftex.def)             Requested size: 384.1096pt x 196.87027pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [25

 <./Hinhve/Kien_truc_client_server_tong_quan.png>]
<Hinhve/Biểu đồ phụ thuộc gói final.png, id=823, 2814.515pt x 3898.565pt>
File: Hinhve/Biểu đồ phụ thuộc gói final.png Graphic file (type png)
<use Hinhve/Biểu đồ phụ thuộc gói final.png>
Package pdftex.def Info: Hinhve/Biểu đồ phụ thuộc gói final.png  used on input line 44.
(pdftex.def)             Requested size: 320.0935pt x 443.35837pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [26 <./Hinhve/Kien_truc_client_server_do_an.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [27 <./Hinhve/Biểu đồ phụ thuộc gói final.png>]
Overfull \vbox (34.57397pt too high) has occurred while \output is active []

 [28]
<Hinhve/Biểu đồ thiết kế gói Controller final.png, id=839, 3416.765pt x 2653.915pt>
File: Hinhve/Biểu đồ thiết kế gói Controller final.png Graphic file (type png)
<use Hinhve/Biểu đồ thiết kế gói Controller final.png>
Package pdftex.def Info: Hinhve/Biểu đồ thiết kế gói Controller final.png  used on input line 142.
(pdftex.def)             Requested size: 320.0935pt x 248.60144pt.
 [29 <./Hinhve/Biểu đồ thiết kế gói Controller final.png>]
<Hinhve/Giao diện bán hàng chính.png, id=845, 2826.56pt x 1541.76pt>
File: Hinhve/Giao diện bán hàng chính.png Graphic file (type png)
<use Hinhve/Giao diện bán hàng chính.png>
Package pdftex.def Info: Hinhve/Giao diện bán hàng chính.png  used on input line 165.
(pdftex.def)             Requested size: 320.0935pt x 174.5815pt.
<Hinhve/Giao diện báo cáo thống kê.png, id=846, 1027.84pt x 561.09625pt>
File: Hinhve/Giao diện báo cáo thống kê.png Graphic file (type png)
<use Hinhve/Giao diện báo cáo thống kê.png>
Package pdftex.def Info: Hinhve/Giao diện báo cáo thống kê.png  used on input line 172.
(pdftex.def)             Requested size: 320.0935pt x 174.73427pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [30 <./Hinhve/Giao diện bán hàng chính.png (PNG copy)>]
<Hinhve/Giao diện đặt hàng.png, id=851, 1027.84pt x 561.09625pt>
File: Hinhve/Giao diện đặt hàng.png Graphic file (type png)
<use Hinhve/Giao diện đặt hàng.png>
Package pdftex.def Info: Hinhve/Giao diện đặt hàng.png  used on input line 179.
(pdftex.def)             Requested size: 320.0935pt x 174.73427pt.
<Hinhve/Giao diện giỏ hàng.png, id=852, 2826.56pt x 1541.76pt>
File: Hinhve/Giao diện giỏ hàng.png Graphic file (type png)
<use Hinhve/Giao diện giỏ hàng.png>
Package pdftex.def Info: Hinhve/Giao diện giỏ hàng.png  used on input line 186.
(pdftex.def)             Requested size: 320.0935pt x 174.5815pt.
<Hinhve/Giao diện popup thanh toán nhanh.png, id=853, 2119.92pt x 1156.32pt>
File: Hinhve/Giao diện popup thanh toán nhanh.png Graphic file (type png)
<use Hinhve/Giao diện popup thanh toán nhanh.png>
Package pdftex.def Info: Hinhve/Giao diện popup thanh toán nhanh.png  used on input line 193.
(pdftex.def)             Requested size: 320.0935pt x 174.58737pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [31 <./Hinhve/Giao diện báo cáo thống kê.png> <./Hinhve/Giao diện đặt hàng.png> <./Hinhve/Giao diện giỏ hàng.png (PNG copy)>]
<Hinhve/Giao diện quản lý bàn ăn.png, id=859, 1027.84pt x 561.09625pt>
File: Hinhve/Giao diện quản lý bàn ăn.png Graphic file (type png)
<use Hinhve/Giao diện quản lý bàn ăn.png>
Package pdftex.def Info: Hinhve/Giao diện quản lý bàn ăn.png  used on input line 200.
(pdftex.def)             Requested size: 320.0935pt x 174.73427pt.
<Hinhve/Giao diện quản lý đơn hàng.png, id=860, 2826.56pt x 1541.76pt>
File: Hinhve/Giao diện quản lý đơn hàng.png Graphic file (type png)
<use Hinhve/Giao diện quản lý đơn hàng.png>
Package pdftex.def Info: Hinhve/Giao diện quản lý đơn hàng.png  used on input line 207.
(pdftex.def)             Requested size: 320.0935pt x 174.5815pt.
<Hinhve/Giao diện quản lý nhân viên.png, id=861, 1027.84pt x 561.09625pt>
File: Hinhve/Giao diện quản lý nhân viên.png Graphic file (type png)
<use Hinhve/Giao diện quản lý nhân viên.png>
Package pdftex.def Info: Hinhve/Giao diện quản lý nhân viên.png  used on input line 214.
(pdftex.def)             Requested size: 320.0935pt x 174.73427pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [32 <./Hinhve/Giao diện popup thanh toán nhanh.png> <./Hinhve/Giao diện quản lý bàn ăn.png> <./Hinhve/Giao diện quản lý đơn hàng.png (PNG copy)>]
<Hinhve/Giao diện quản lý thực đơn.png, id=867, 1027.84pt x 561.09625pt>
File: Hinhve/Giao diện quản lý thực đơn.png Graphic file (type png)
<use Hinhve/Giao diện quản lý thực đơn.png>
Package pdftex.def Info: Hinhve/Giao diện quản lý thực đơn.png  used on input line 221.
(pdftex.def)             Requested size: 320.0935pt x 174.73427pt.
<Hinhve/Giao diện quản lý tổng quan.png, id=868, 1027.84pt x 561.09625pt>
File: Hinhve/Giao diện quản lý tổng quan.png Graphic file (type png)
<use Hinhve/Giao diện quản lý tổng quan.png>
Package pdftex.def Info: Hinhve/Giao diện quản lý tổng quan.png  used on input line 228.
(pdftex.def)             Requested size: 320.0935pt x 174.73427pt.
<Hinhve/Giao diện trạng thái đơn hàng.png, id=869, 2826.56pt x 1541.76pt>
File: Hinhve/Giao diện trạng thái đơn hàng.png Graphic file (type png)
<use Hinhve/Giao diện trạng thái đơn hàng.png>
Package pdftex.def Info: Hinhve/Giao diện trạng thái đơn hàng.png  used on input line 235.
(pdftex.def)             Requested size: 320.0935pt x 174.5815pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [33 <./Hinhve/Giao diện quản lý nhân viên.png> <./Hinhve/Giao diện quản lý thực đơn.png> <./Hinhve/Giao diện quản lý tổng quan.png>]
<Hinhve/Biểu đồ thiết kế lớp Order.png, id=874, 2613.765pt x 3027.31pt>
File: Hinhve/Biểu đồ thiết kế lớp Order.png Graphic file (type png)
<use Hinhve/Biểu đồ thiết kế lớp Order.png>
Package pdftex.def Info: Hinhve/Biểu đồ thiết kế lớp Order.png  used on input line 247.
(pdftex.def)             Requested size: 362.77525pt x 420.17126pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [34 <./Hinhve/Giao diện trạng thái đơn hàng.png (PNG copy)> <./Hinhve/Biểu đồ thiết kế lớp Order.png>]
Overfull \hbox (8.39456pt too wide) in paragraph at lines 265--266
[]\T5/ptm/m/n/13 Thi�t k� n�y tu�n theo m� h�nh ki�n tr�c ph�n t�ng Controller-Service-Repository,
 []

<Hinhve/seq_tao_don_hang_simple.png, id=880, 847.165pt x 494.84875pt>
File: Hinhve/seq_tao_don_hang_simple.png Graphic file (type png)
<use Hinhve/seq_tao_don_hang_simple.png>
Package pdftex.def Info: Hinhve/seq_tao_don_hang_simple.png  used on input line 271.
(pdftex.def)             Requested size: 362.77525pt x 211.90492pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
<Hinhve/seq_thanh_toan_simple.png, id=885, 785.93625pt x 436.63126pt>
File: Hinhve/seq_thanh_toan_simple.png Graphic file (type png)
<use Hinhve/seq_thanh_toan_simple.png>
Package pdftex.def Info: Hinhve/seq_thanh_toan_simple.png  used on input line 284.
(pdftex.def)             Requested size: 362.77525pt x 201.5457pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [36 <./Hinhve/seq_tao_don_hang_simple.png>]
<Hinhve/erd_diagram_new.png, id=891, 651.43375pt x 1078.0275pt>
File: Hinhve/erd_diagram_new.png Graphic file (type png)
<use Hinhve/erd_diagram_new.png>
Package pdftex.def Info: Hinhve/erd_diagram_new.png  used on input line 303.
(pdftex.def)             Requested size: 320.0935pt x 529.71854pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [37 <./Hinhve/seq_thanh_toan_simple.png>] [38 <./Hinhve/erd_diagram_new.png>]
Overfull \hbox (4.2117pt too wide) in paragraph at lines 338--338
[]|\T5/ptm/m/n/13 VARCHAR(255)| 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 340--340
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 342--342
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 346--346
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 328--351
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 364--365
[]|\T5/ptm/m/n/13 T�n vai tr� (AD-MIN, CASHIER,
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 358--369
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [39]
Overfull \hbox (4.2117pt too wide) in paragraph at lines 386--386
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 390--390
[]|\T5/ptm/m/n/13 VARCHAR(255)| 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 392--392
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 394--394
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 396--396
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 376--401
 [][] 
 []


Overfull \hbox (4.2117pt too wide) in paragraph at lines 414--414
[]|\T5/ptm/m/n/13 VARCHAR(100)| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 416--416
[]|\T5/ptm/m/n/13 DECIMAL(10,2)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 420--421
[]|\T5/ptm/m/n/13 Ph�n lo�i m�n �n (M�N M�N,
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 408--429
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 448--449
[]|\T5/ptm/m/n/13 M� ^^_�n h�ng duy nh�t (VD:
 []


Overfull \hbox (7.25795pt too wide) in paragraph at lines 452--452
[]|\T5/ptm/m/n/13 estimated_pickup_time| 
 []


Overfull \hbox (5.2647pt too wide) in paragraph at lines 454--454
[]|\T5/ptm/m/n/13 DECIMAL(15,2)| 
 []


Underfull \hbox (badness 6510) in paragraph at lines 456--457
[]|\T5/ptm/m/n/13 Tr�ng th�i (PEND-ING, PREPAR-
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 436--465
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [40]
Overfull \hbox (5.2647pt too wide) in paragraph at lines 484--484
[]|\T5/ptm/m/n/13 DECIMAL(10,2)| 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 472--487
